@T,A3,,,,
,02.01.2015,-9999,-9999,-9999,-9999
,03.01.2015,-9999,-9999,-9999,-9999
,04.01.2015,-9999,-9999,-9999,-9999
,05.01.2015,-9999,-9999,-9999,-9999
,06.01.2015,-9999,-9999,-9999,-9999
,07.01.2015,-9999,-9999,-9999,-9999
,08.01.2015,-9999,-9999,-9999,-9999
,09.01.2015,-9999,-9999,-9999,-9999
,10.01.2015,-9999,-9999,-9999,-9999
,11.01.2015,-9999,-9999,-9999,-9999
,12.01.2015,-9999,-9999,-9999,-9999
,13.01.2015,-9999,-9999,-9999,-9999
,14.01.2015,-9999,-9999,-9999,-9999
,15.01.2015,-9999,-9999,-9999,-9999
,16.01.2015,-9999,-9999,-9999,-9999
,17.01.2015,-9999,-9999,-9999,-9999
,18.01.2015,-9999,-9999,-9999,-9999
,19.01.2015,-9999,-9999,-9999,-9999
,20.01.2015,-9999,-9999,-9999,-9999
,21.01.2015,-9999,-9999,-9999,-9999
,22.01.2015,-9999,-9999,-9999,-9999
,23.01.2015,-9999,-9999,-9999,-9999
,24.01.2015,-9999,-9999,-9999,-9999
,25.01.2015,-9999,-9999,-9999,-9999
,26.01.2015,-9999,-9999,-9999,-9999
,27.01.2015,-9999,-9999,-9999,-9999
,28.01.2015,-9999,-9999,-9999,-9999
,29.01.2015,-9999,-9999,-9999,-9999
,30.01.2015,-9999,-9999,-9999,-9999
,31.01.2015,-9999,-9999,-9999,-9999
,01.02.2015,-9999,-9999,-9999,-9999
,02.02.2015,-9999,-9999,-9999,-9999
,03.02.2015,-9999,-9999,-9999,-9999
,04.02.2015,-9999,-9999,-9999,-9999
,05.02.2015,-9999,-9999,-9999,-9999
,06.02.2015,-9999,-9999,-9999,-9999
,07.02.2015,-9999,-9999,-9999,-9999
,08.02.2015,-9999,-9999,-9999,-9999
,09.02.2015,-9999,-9999,-9999,-9999
,10.02.2015,-9999,-9999,-9999,-9999
,11.02.2015,-9999,-9999,-9999,-9999
,12.02.2015,-9999,-9999,-9999,-9999
,13.02.2015,-9999,-9999,-9999,-9999
,14.02.2015,-9999,-9999,-9999,-9999
,15.02.2015,-9999,-9999,-9999,-9999
,16.02.2015,-9999,-9999,-9999,-9999
,17.02.2015,-9999,-9999,-9999,-9999
,18.02.2015,-9999,-9999,-9999,-9999
,19.02.2015,-9999,-9999,-9999,-9999
,20.02.2015,-9999,-9999,-9999,-9999
,21.02.2015,-9999,-9999,-9999,-9999
,22.02.2015,-9999,-9999,-9999,-9999
,23.02.2015,-9999,-9999,-9999,-9999
,24.02.2015,-9999,-9999,-9999,-9999
,25.02.2015,-9999,-9999,-9999,-9999
,26.02.2015,-9999,-9999,-9999,-9999
,27.02.2015,-9999,-9999,-9999,-9999
,28.02.2015,-9999,-9999,-9999,-9999
,01.03.2015,-9999,-9999,-9999,-9999
,02.03.2015,-9999,-9999,-9999,-9999
,03.03.2015,-9999,-9999,-9999,-9999
,04.03.2015,-9999,-9999,-9999,-9999
,05.03.2015,-9999,-9999,-9999,-9999
,06.03.2015,-9999,-9999,-9999,-9999
,07.03.2015,-9999,-9999,-9999,-9999
,08.03.2015,-9999,-9999,-9999,-9999
,09.03.2015,-9999,-9999,-9999,-9999
,10.03.2015,-9999,-9999,-9999,-9999
,11.03.2015,-9999,-9999,-9999,-9999
,12.03.2015,-9999,-9999,-9999,-9999
,13.03.2015,-9999,-9999,-9999,-9999
,14.03.2015,-9999,-9999,-9999,-9999
,15.03.2015,-9999,-9999,-9999,-9999
,16.03.2015,-9999,-9999,-9999,-9999
,17.03.2015,-9999,-9999,-9999,-9999
,18.03.2015,-9999,-9999,-9999,-9999
,19.03.2015,-9999,-9999,-9999,-9999
,20.03.2015,-9999,-9999,-9999,-9999
,21.03.2015,-9999,-9999,-9999,-9999
,22.03.2015,-9999,-9999,-9999,-9999
,23.03.2015,-9999,-9999,-9999,-9999
,24.03.2015,-9999,-9999,-9999,-9999
,25.03.2015,-9999,-9999,-9999,-9999
,26.03.2015,-9999,-9999,-9999,-9999
,27.03.2015,-9999,-9999,-9999,-9999
,28.03.2015,-9999,-9999,-9999,-9999
,29.03.2015,-9999,-9999,-9999,-9999
,30.03.2015,-9999,-9999,-9999,-9999
,31.03.2015,-9999,-9999,-9999,-9999
,01.04.2015,-9999,-9999,-9999,-9999
,02.04.2015,-9999,-9999,-9999,-9999
,03.04.2015,-9999,-9999,-9999,-9999
,04.04.2015,-9999,-9999,-9999,-9999
,05.04.2015,-9999,-9999,-9999,-9999
,06.04.2015,-9999,-9999,-9999,-9999
,07.04.2015,-9999,-9999,-9999,-9999
,08.04.2015,-9999,-9999,-9999,-9999
,09.04.2015,-9999,-9999,-9999,-9999
,10.04.2015,-9999,-9999,-9999,-9999
,11.04.2015,-9999,-9999,-9999,-9999
,12.04.2015,-9999,-9999,-9999,-9999
,13.04.2015,-9999,-9999,-9999,-9999
,14.04.2015,-9999,-9999,-9999,-9999
,15.04.2015,-9999,-9999,-9999,-9999
,16.04.2015,-9999,-9999,-9999,-9999
,17.04.2015,-9999,-9999,-9999,-9999
,18.04.2015,-9999,-9999,-9999,-9999
,19.04.2015,-9999,-9999,-9999,-9999
,20.04.2015,-9999,-9999,-9999,-9999
,21.04.2015,-9999,-9999,-9999,-9999
,22.04.2015,-9999,-9999,-9999,-9999
,23.04.2015,-9999,-9999,-9999,-9999
,24.04.2015,-9999,-9999,-9999,-9999
,25.04.2015,-9999,-9999,-9999,-9999
,26.04.2015,-9999,-9999,-9999,-9999
,27.04.2015,-9999,-9999,-9999,-9999
,28.04.2015,-9999,-9999,-9999,-9999
,29.04.2015,-9999,-9999,-9999,-9999
,30.04.2015,-9999,-9999,-9999,-9999
,01.05.2015,-9999,-9999,-9999,-9999
,02.05.2015,-9999,-9999,-9999,-9999
,03.05.2015,-9999,-9999,-9999,-9999
,04.05.2015,-9999,-9999,-9999,-9999
,05.05.2015,-9999,-9999,-9999,-9999
,06.05.2015,-9999,-9999,-9999,-9999
,07.05.2015,-9999,-9999,-9999,-9999
,08.05.2015,-9999,-9999,-9999,-9999
,09.05.2015,-9999,-9999,-9999,-9999
,10.05.2015,-9999,-9999,-9999,-9999
,11.05.2015,-9999,-9999,-9999,-9999
,12.05.2015,-9999,-9999,-9999,-9999
,13.05.2015,-9999,-9999,-9999,-9999
,14.05.2015,-9999,-9999,-9999,-9999
,15.05.2015,-9999,-9999,-9999,-9999
,16.05.2015,-9999,-9999,-9999,-9999
,17.05.2015,-9999,-9999,-9999,-9999
,18.05.2015,-9999,-9999,-9999,-9999
,19.05.2015,-9999,-9999,-9999,-9999
,20.05.2015,-9999,-9999,-9999,-9999
,21.05.2015,-9999,-9999,-9999,-9999
,22.05.2015,-9999,-9999,-9999,-9999
,23.05.2015,-9999,-9999,-9999,-9999
,24.05.2015,-9999,-9999,-9999,-9999
,25.05.2015,-9999,-9999,-9999,-9999
,26.05.2015,-9999,-9999,-9999,-9999
,27.05.2015,-9999,-9999,-9999,-9999
,28.05.2015,-9999,-9999,-9999,-9999
,29.05.2015,-9999,-9999,-9999,-9999
,30.05.2015,-9999,-9999,-9999,-9999
,31.05.2015,-9999,-9999,-9999,-9999
,01.06.2015,-9999,-9999,-9999,-9999
,02.06.2015,-9999,-9999,-9999,-9999
,03.06.2015,-9999,-9999,-9999,-9999
,04.06.2015,-9999,-9999,-9999,-9999
,05.06.2015,-9999,-9999,-9999,-9999
,06.06.2015,-9999,-9999,-9999,-9999
,07.06.2015,-9999,-9999,-9999,-9999
,08.06.2015,-9999,-9999,-9999,-9999
,09.06.2015,-9999,-9999,-9999,-9999
,10.06.2015,-9999,-9999,-9999,-9999
,11.06.2015,-9999,-9999,-9999,-9999
,12.06.2015,-9999,-9999,-9999,-9999
,13.06.2015,-9999,-9999,-9999,-9999
,14.06.2015,-9999,-9999,-9999,-9999
,15.06.2015,-9999,-9999,-9999,-9999
,16.06.2015,-9999,-9999,-9999,-9999
,17.06.2015,-9999,-9999,-9999,-9999
,18.06.2015,-9999,-9999,-9999,-9999
,19.06.2015,-9999,-9999,-9999,-9999
,20.06.2015,-9999,-9999,-9999,-9999
,21.06.2015,-9999,-9999,-9999,-9999
,22.06.2015,-9999,-9999,-9999,-9999
,23.06.2015,-9999,-9999,-9999,-9999
,24.06.2015,-9999,-9999,-9999,-9999
,25.06.2015,-9999,-9999,-9999,-9999
,26.06.2015,-9999,-9999,-9999,-9999
,27.06.2015,-9999,-9999,-9999,-9999
,28.06.2015,-9999,-9999,-9999,-9999
,29.06.2015,-9999,-9999,-9999,-9999
,30.06.2015,-9999,-9999,-9999,-9999
,01.07.2015,-9999,-9999,-9999,-9999
,02.07.2015,-9999,-9999,-9999,-9999
,03.07.2015,-9999,-9999,-9999,-9999
,04.07.2015,-9999,-9999,-9999,-9999
,05.07.2015,-9999,-9999,-9999,-9999
,06.07.2015,-9999,-9999,-9999,-9999
,07.07.2015,-9999,-9999,-9999,-9999
,08.07.2015,-9999,-9999,-9999,-9999
,09.07.2015,-9999,-9999,-9999,-9999
,10.07.2015,-9999,-9999,-9999,-9999
,11.07.2015,-9999,-9999,-9999,-9999
,12.07.2015,-9999,-9999,-9999,-9999
,13.07.2015,-9999,-9999,-9999,-9999
,14.07.2015,-9999,-9999,-9999,-9999
,15.07.2015,-9999,-9999,-9999,-9999
,16.07.2015,-9999,-9999,-9999,-9999
,17.07.2015,-9999,-9999,-9999,-9999
,18.07.2015,-9999,-9999,-9999,-9999
,19.07.2015,-9999,-9999,-9999,-9999
,20.07.2015,-9999,-9999,-9999,-9999
,21.07.2015,-9999,-9999,-9999,-9999
,22.07.2015,-9999,-9999,-9999,-9999
,23.07.2015,-9999,-9999,-9999,-9999
,24.07.2015,-9999,-9999,-9999,-9999
,25.07.2015,-9999,-9999,-9999,-9999
,26.07.2015,-9999,-9999,-9999,-9999
,27.07.2015,-9999,-9999,-9999,-9999
,28.07.2015,-9999,-9999,-9999,-9999
,29.07.2015,-9999,-9999,-9999,-9999
,30.07.2015,-9999,-9999,-9999,-9999
,31.07.2015,-9999,-9999,-9999,-9999
,01.08.2015,-9999,-9999,-9999,-9999
,02.08.2015,-9999,-9999,-9999,-9999
,03.08.2015,-9999,-9999,-9999,-9999
,04.08.2015,-9999,-9999,-9999,-9999
,05.08.2015,-9999,-9999,-9999,-9999
,06.08.2015,-9999,-9999,-9999,-9999
,07.08.2015,-9999,-9999,-9999,-9999
,08.08.2015,-9999,-9999,-9999,-9999
,09.08.2015,-9999,-9999,-9999,-9999
,10.08.2015,-9999,-9999,-9999,-9999
,11.08.2015,-9999,-9999,-9999,-9999
,12.08.2015,-9999,-9999,-9999,-9999
,13.08.2015,-9999,-9999,-9999,-9999
,14.08.2015,-9999,-9999,-9999,-9999
,15.08.2015,-9999,-9999,-9999,-9999
,16.08.2015,-9999,-9999,-9999,-9999
,17.08.2015,-9999,-9999,-9999,-9999
,18.08.2015,-9999,-9999,-9999,-9999
,19.08.2015,-9999,-9999,-9999,-9999
,20.08.2015,-9999,-9999,-9999,-9999
,21.08.2015,-9999,-9999,-9999,-9999
,22.08.2015,-9999,-9999,-9999,-9999
,23.08.2015,-9999,-9999,-9999,-9999
,24.08.2015,-9999,-9999,-9999,-9999
,25.08.2015,-9999,-9999,-9999,-9999
,26.08.2015,-9999,-9999,-9999,-9999
,27.08.2015,-9999,-9999,-9999,-9999
,28.08.2015,-9999,-9999,-9999,-9999
,29.08.2015,-9999,-9999,-9999,-9999
,30.08.2015,-9999,-9999,-9999,-9999
,31.08.2015,-9999,-9999,-9999,-9999
,01.09.2015,-9999,-9999,-9999,-9999
,02.09.2015,-9999,-9999,-9999,-9999
,03.09.2015,-9999,-9999,-9999,-9999
,04.09.2015,-9999,-9999,-9999,-9999
,05.09.2015,-9999,-9999,-9999,-9999
,06.09.2015,-9999,-9999,-9999,-9999
,07.09.2015,-9999,-9999,-9999,-9999
,08.09.2015,-9999,-9999,-9999,-9999
,09.09.2015,-9999,-9999,-9999,-9999
,10.09.2015,-9999,-9999,-9999,-9999
,11.09.2015,-9999,-9999,-9999,-9999
,12.09.2015,-9999,-9999,-9999,-9999
,13.09.2015,-9999,-9999,-9999,-9999
,14.09.2015,-9999,-9999,-9999,-9999
,15.09.2015,-9999,-9999,-9999,-9999
,16.09.2015,-9999,-9999,-9999,-9999
,17.09.2015,-9999,-9999,-9999,-9999
,18.09.2015,-9999,-9999,-9999,-9999
,19.09.2015,-9999,-9999,-9999,-9999
,20.09.2015,-9999,-9999,-9999,-9999
,21.09.2015,-9999,-9999,-9999,-9999
,22.09.2015,-9999,-9999,-9999,-9999
,23.09.2015,-9999,-9999,-9999,-9999
,24.09.2015,-9999,-9999,-9999,-9999
,25.09.2015,-9999,-9999,-9999,-9999
,26.09.2015,-9999,-9999,-9999,-9999
,27.09.2015,-9999,-9999,-9999,-9999
,28.09.2015,-9999,-9999,-9999,-9999
,29.09.2015,-9999,-9999,-9999,-9999
,30.09.2015,-9999,-9999,-9999,-9999
,01.10.2015,-9999,-9999,-9999,-9999
,02.10.2015,-9999,-9999,-9999,-9999
,03.10.2015,-9999,-9999,-9999,-9999
,04.10.2015,-9999,-9999,-9999,-9999
,05.10.2015,-9999,-9999,-9999,-9999
,06.10.2015,-9999,-9999,-9999,-9999
,07.10.2015,-9999,-9999,-9999,-9999
,08.10.2015,-9999,-9999,-9999,-9999
,09.10.2015,-9999,-9999,-9999,-9999
,10.10.2015,-9999,-9999,-9999,-9999
,11.10.2015,-9999,-9999,-9999,-9999
,12.10.2015,-9999,-9999,-9999,-9999
,13.10.2015,-9999,-9999,-9999,-9999
,14.10.2015,-9999,-9999,-9999,-9999
,15.10.2015,-9999,-9999,-9999,-9999
,16.10.2015,-9999,-9999,-9999,-9999
,17.10.2015,-9999,-9999,-9999,-9999
,18.10.2015,-9999,-9999,-9999,-9999
,19.10.2015,-9999,-9999,-9999,-9999
,20.10.2015,-9999,-9999,-9999,-9999
,21.10.2015,-9999,-9999,-9999,-9999
,22.10.2015,-9999,-9999,-9999,-9999
,23.10.2015,-9999,-9999,-9999,-9999
,24.10.2015,-9999,-9999,-9999,-9999
,25.10.2015,-9999,-9999,-9999,-9999
,26.10.2015,-9999,-9999,-9999,-9999
,27.10.2015,-9999,-9999,-9999,-9999
,28.10.2015,-9999,-9999,-9999,-9999
,29.10.2015,-9999,-9999,-9999,-9999
,30.10.2015,-9999,-9999,-9999,-9999
,31.10.2015,-9999,-9999,-9999,-9999
,01.11.2015,-9999,-9999,-9999,-9999
,02.11.2015,-9999,-9999,-9999,-9999
,03.11.2015,-9999,-9999,-9999,-9999
,04.11.2015,-9999,-9999,-9999,-9999
,05.11.2015,-9999,-9999,-9999,-9999
,06.11.2015,-9999,-9999,-9999,-9999
,07.11.2015,-9999,-9999,-9999,-9999
,08.11.2015,-9999,-9999,-9999,-9999
,09.11.2015,-9999,-9999,-9999,-9999
,10.11.2015,-9999,-9999,-9999,-9999
,11.11.2015,-9999,-9999,-9999,-9999
,12.11.2015,-9999,-9999,-9999,-9999
,13.11.2015,-9999,-9999,-9999,-9999
,14.11.2015,-9999,-9999,-9999,-9999
,15.11.2015,-9999,-9999,-9999,-9999
,16.11.2015,-9999,-9999,-9999,-9999
,17.11.2015,-9999,-9999,-9999,-9999
,18.11.2015,-9999,-9999,-9999,-9999
,19.11.2015,-9999,-9999,-9999,-9999
,20.11.2015,-9999,-9999,-9999,-9999
,21.11.2015,-9999,-9999,-9999,-9999
,22.11.2015,-9999,-9999,-9999,-9999
,23.11.2015,-9999,-9999,-9999,-9999
,24.11.2015,-9999,-9999,-9999,-9999
,25.11.2015,-9999,-9999,-9999,-9999
,26.11.2015,-9999,-9999,-9999,-9999
,27.11.2015,-9999,-9999,-9999,-9999
,28.11.2015,-9999,-9999,-9999,-9999
,29.11.2015,-9999,-9999,-9999,-9999
,30.11.2015,-9999,-9999,-9999,-9999
,01.12.2015,-9999,-9999,-9999,-9999
,02.12.2015,-9999,-9999,-9999,-9999
,03.12.2015,-9999,-9999,-9999,-9999
,04.12.2015,-9999,-9999,-9999,-9999
,05.12.2015,-9999,-9999,-9999,-9999
,06.12.2015,-9999,-9999,-9999,-9999
,07.12.2015,-9999,-9999,-9999,-9999
,08.12.2015,-9999,-9999,-9999,-9999
,09.12.2015,-9999,-9999,-9999,-9999
,10.12.2015,-9999,-9999,-9999,-9999
,11.12.2015,-9999,-9999,-9999,-9999
,12.12.2015,-9999,-9999,-9999,-9999
,13.12.2015,-9999,-9999,-9999,-9999
,14.12.2015,-9999,-9999,-9999,-9999
,15.12.2015,-9999,-9999,-9999,-9999
,16.12.2015,-9999,-9999,-9999,-9999
,17.12.2015,-9999,-9999,-9999,-9999
,18.12.2015,-9999,-9999,-9999,-9999
,19.12.2015,-9999,-9999,-9999,-9999
,20.12.2015,-9999,-9999,-9999,-9999
,21.12.2015,-9999,-9999,-9999,-9999
,22.12.2015,-9999,-9999,-9999,-9999
,23.12.2015,-9999,-9999,-9999,-9999
,24.12.2015,-9999,-9999,-9999,-9999
,25.12.2015,-9999,-9999,-9999,-9999
,26.12.2015,-9999,-9999,-9999,-9999
,27.12.2015,-9999,-9999,-9999,-9999
,28.12.2015,-9999,-9999,-9999,-9999
,29.12.2015,-9999,-9999,-9999,-9999
,30.12.2015,-9999,-9999,-9999,-9999
,31.12.2015,-9999,-9999,-9999,-9999
,01.01.2016,-9999,-9999,-9999,-9999
,02.01.2016,-9999,-9999,-9999,-9999
,03.01.2016,-9999,-9999,-9999,-9999
,04.01.2016,-9999,-9999,-9999,-9999
,05.01.2016,-9999,-9999,-9999,-9999
,06.01.2016,-9999,-9999,-9999,-9999
,07.01.2016,-9999,-9999,-9999,-9999
,08.01.2016,-9999,-9999,-9999,-9999
,09.01.2016,-9999,-9999,-9999,-9999
,10.01.2016,-9999,-9999,-9999,-9999
,11.01.2016,-9999,-9999,-9999,-9999
,12.01.2016,-9999,-9999,-9999,-9999
,13.01.2016,-9999,-9999,-9999,-9999
,14.01.2016,-9999,-9999,-9999,-9999
,15.01.2016,-9999,-9999,-9999,-9999
,16.01.2016,-9999,-9999,-9999,-9999
,17.01.2016,-9999,-9999,-9999,-9999
,18.01.2016,-9999,-9999,-9999,-9999
,19.01.2016,-9999,-9999,-9999,-9999
,20.01.2016,-9999,-9999,-9999,-9999
,21.01.2016,-9999,-9999,-9999,-9999
,22.01.2016,-9999,-9999,-9999,-9999
,23.01.2016,-9999,-9999,-9999,-9999
,24.01.2016,-9999,-9999,-9999,-9999
,25.01.2016,-9999,-9999,-9999,-9999
,26.01.2016,-9999,-9999,-9999,-9999
,27.01.2016,-9999,-9999,-9999,-9999
,28.01.2016,-9999,-9999,-9999,-9999
,29.01.2016,-9999,-9999,-9999,-9999
,30.01.2016,-9999,-9999,-9999,-9999
,31.01.2016,-9999,-9999,-9999,-9999
,01.02.2016,-9999,-9999,-9999,-9999
,02.02.2016,-9999,-9999,-9999,-9999
,03.02.2016,-9999,-9999,-9999,-9999
,04.02.2016,-9999,-9999,-9999,-9999
,05.02.2016,-9999,-9999,-9999,-9999
,06.02.2016,-9999,-9999,-9999,-9999
,07.02.2016,-9999,-9999,-9999,-9999
,08.02.2016,-9999,-9999,-9999,-9999
,09.02.2016,-9999,-9999,-9999,-9999
,10.02.2016,-9999,-9999,-9999,-9999
,11.02.2016,-9999,-9999,-9999,-9999
,12.02.2016,-9999,-9999,-9999,-9999
,13.02.2016,-9999,-9999,-9999,-9999
,14.02.2016,-9999,-9999,-9999,-9999
,15.02.2016,-9999,-9999,-9999,-9999
,16.02.2016,-9999,-9999,-9999,-9999
,17.02.2016,-9999,-9999,-9999,-9999
,18.02.2016,-9999,-9999,-9999,-9999
,19.02.2016,-9999,-9999,-9999,-9999
,20.02.2016,-9999,-9999,-9999,-9999
,21.02.2016,-9999,-9999,-9999,-9999
,22.02.2016,-9999,-9999,-9999,-9999
,23.02.2016,-9999,-9999,-9999,-9999
,24.02.2016,-9999,-9999,-9999,-9999
,25.02.2016,-9999,-9999,-9999,-9999
,26.02.2016,-9999,-9999,-9999,-9999
,27.02.2016,-9999,-9999,-9999,-9999
,28.02.2016,-9999,-9999,-9999,-9999
,29.02.2016,-9999,-9999,-9999,-9999
,01.03.2016,-9999,-9999,-9999,-9999
,02.03.2016,-9999,-9999,-9999,-9999
,03.03.2016,-9999,-9999,-9999,-9999
,04.03.2016,-9999,-9999,-9999,-9999
,05.03.2016,-9999,-9999,-9999,-9999
,06.03.2016,-9999,-9999,-9999,-9999
,07.03.2016,-9999,-9999,-9999,-9999
,08.03.2016,-9999,-9999,-9999,-9999
,09.03.2016,-9999,-9999,-9999,-9999
,10.03.2016,-9999,-9999,-9999,-9999
,11.03.2016,-9999,-9999,-9999,-9999
,12.03.2016,-9999,-9999,-9999,-9999
,13.03.2016,-9999,-9999,-9999,-9999
,14.03.2016,-9999,-9999,-9999,-9999
,15.03.2016,-9999,-9999,-9999,-9999
,16.03.2016,-9999,-9999,-9999,-9999
,17.03.2016,-9999,-9999,-9999,-9999
,18.03.2016,-9999,-9999,-9999,-9999
,19.03.2016,-9999,-9999,-9999,-9999
,20.03.2016,-9999,-9999,-9999,-9999
,21.03.2016,-9999,-9999,-9999,-9999
,22.03.2016,-9999,-9999,-9999,-9999
,23.03.2016,-9999,-9999,-9999,-9999
,24.03.2016,-9999,-9999,-9999,-9999
,25.03.2016,-9999,-9999,-9999,-9999
,26.03.2016,-9999,-9999,-9999,-9999
,27.03.2016,-9999,-9999,-9999,-9999
,28.03.2016,-9999,-9999,-9999,-9999
,29.03.2016,-9999,-9999,-9999,-9999
,30.03.2016,-9999,-9999,-9999,-9999
,31.03.2016,-9999,-9999,-9999,-9999
,01.04.2016,-9999,-9999,-9999,-9999
,02.04.2016,-9999,-9999,-9999,-9999
,03.04.2016,-9999,-9999,-9999,-9999
,04.04.2016,-9999,-9999,-9999,-9999
,05.04.2016,-9999,-9999,-9999,-9999
,06.04.2016,-9999,-9999,-9999,-9999
,07.04.2016,-9999,-9999,-9999,-9999
,08.04.2016,-9999,-9999,-9999,-9999
,09.04.2016,-9999,-9999,-9999,-9999
,10.04.2016,-9999,-9999,-9999,-9999
,11.04.2016,-9999,-9999,-9999,-9999
,12.04.2016,-9999,-9999,-9999,-9999
,13.04.2016,-9999,-9999,-9999,-9999
,14.04.2016,-9999,-9999,-9999,-9999
,15.04.2016,-9999,-9999,-9999,-9999
,16.04.2016,-9999,-9999,-9999,-9999
,17.04.2016,-9999,-9999,-9999,-9999
,18.04.2016,-9999,-9999,-9999,-9999
,19.04.2016,-9999,-9999,-9999,-9999
,20.04.2016,-9999,-9999,-9999,-9999
,21.04.2016,-9999,-9999,-9999,-9999
,22.04.2016,-9999,-9999,-9999,-9999
,23.04.2016,-9999,-9999,-9999,-9999
,24.04.2016,-9999,-9999,-9999,-9999
,25.04.2016,-9999,-9999,-9999,-9999
,26.04.2016,-9999,-9999,-9999,-9999
,27.04.2016,-9999,-9999,-9999,-9999
,28.04.2016,-9999,-9999,-9999,-9999
,29.04.2016,-9999,-9999,-9999,-9999
,30.04.2016,-9999,-9999,-9999,-9999
,01.05.2016,-9999,-9999,-9999,-9999
,02.05.2016,-9999,-9999,-9999,-9999
,03.05.2016,-9999,-9999,-9999,-9999
,04.05.2016,-9999,-9999,-9999,-9999
,05.05.2016,-9999,-9999,-9999,-9999
,06.05.2016,-9999,-9999,-9999,-9999
,07.05.2016,-9999,-9999,-9999,-9999
,08.05.2016,-9999,-9999,-9999,-9999
,09.05.2016,-9999,-9999,-9999,-9999
,10.05.2016,-9999,-9999,-9999,-9999
,11.05.2016,-9999,-9999,-9999,-9999
,12.05.2016,-9999,-9999,-9999,-9999
,13.05.2016,-9999,-9999,-9999,-9999
,14.05.2016,-9999,-9999,-9999,-9999
,15.05.2016,-9999,-9999,-9999,-9999
,16.05.2016,-9999,-9999,-9999,-9999
,17.05.2016,-9999,-9999,-9999,-9999
,18.05.2016,-9999,-9999,-9999,-9999
,19.05.2016,-9999,-9999,-9999,-9999
,20.05.2016,-9999,-9999,-9999,-9999
,21.05.2016,-9999,-9999,-9999,-9999
,22.05.2016,-9999,-9999,-9999,-9999
,23.05.2016,-9999,-9999,-9999,-9999
,24.05.2016,-9999,-9999,-9999,-9999
,25.05.2016,-9999,-9999,-9999,-9999
,26.05.2016,-9999,-9999,-9999,-9999
,27.05.2016,-9999,-9999,-9999,-9999
,28.05.2016,-9999,-9999,-9999,-9999
,29.05.2016,-9999,-9999,-9999,-9999
,30.05.2016,-9999,-9999,-9999,-9999
,31.05.2016,-9999,-9999,-9999,-9999
,01.06.2016,-9999,-9999,-9999,-9999
,02.06.2016,-9999,-9999,-9999,-9999
,03.06.2016,-9999,-9999,-9999,-9999
,04.06.2016,-9999,-9999,-9999,-9999
,05.06.2016,-9999,-9999,-9999,-9999
,06.06.2016,-9999,-9999,-9999,-9999
,07.06.2016,-9999,-9999,-9999,-9999
,08.06.2016,-9999,-9999,-9999,-9999
,09.06.2016,-9999,-9999,-9999,-9999
,10.06.2016,-9999,-9999,-9999,-9999
,11.06.2016,-9999,-9999,-9999,-9999
,12.06.2016,-9999,-9999,-9999,-9999
,13.06.2016,-9999,-9999,-9999,-9999
,14.06.2016,-9999,-9999,-9999,-9999
,15.06.2016,-9999,-9999,-9999,-9999
,16.06.2016,-9999,-9999,-9999,-9999
,17.06.2016,-9999,-9999,-9999,-9999
,18.06.2016,-9999,-9999,-9999,-9999
,19.06.2016,-9999,-9999,-9999,-9999
,20.06.2016,-9999,-9999,-9999,-9999
,21.06.2016,-9999,-9999,-9999,-9999
,22.06.2016,-9999,-9999,-9999,-9999
,23.06.2016,-9999,-9999,-9999,-9999
,24.06.2016,-9999,-9999,-9999,-9999
,25.06.2016,-9999,-9999,-9999,-9999
,26.06.2016,-9999,-9999,-9999,-9999
,27.06.2016,-9999,-9999,-9999,-9999
,28.06.2016,-9999,-9999,-9999,-9999
,29.06.2016,-9999,-9999,-9999,-9999
,30.06.2016,-9999,-9999,-9999,-9999
,01.07.2016,-9999,-9999,-9999,-9999
,02.07.2016,-9999,-9999,-9999,-9999
,03.07.2016,-9999,-9999,-9999,-9999
,04.07.2016,-9999,-9999,-9999,-9999
,05.07.2016,-9999,-9999,-9999,-9999
,06.07.2016,-9999,-9999,-9999,-9999
,07.07.2016,-9999,-9999,-9999,-9999
,08.07.2016,-9999,-9999,-9999,-9999
,09.07.2016,-9999,-9999,-9999,-9999
,10.07.2016,-9999,-9999,-9999,-9999
,11.07.2016,-9999,-9999,-9999,-9999
,12.07.2016,-9999,-9999,-9999,-9999
,13.07.2016,-9999,-9999,-9999,-9999
,14.07.2016,-9999,-9999,-9999,-9999
,15.07.2016,-9999,-9999,-9999,-9999
,16.07.2016,-9999,-9999,-9999,-9999
,17.07.2016,-9999,-9999,-9999,-9999
,18.07.2016,-9999,-9999,-9999,-9999
,19.07.2016,-9999,-9999,-9999,-9999
,20.07.2016,-9999,-9999,-9999,-9999
,21.07.2016,-9999,-9999,-9999,-9999
,22.07.2016,-9999,-9999,-9999,-9999
,23.07.2016,-9999,-9999,-9999,-9999
,24.07.2016,-9999,-9999,-9999,-9999
,25.07.2016,-9999,-9999,-9999,-9999
,26.07.2016,-9999,-9999,-9999,-9999
,27.07.2016,-9999,-9999,-9999,-9999
,28.07.2016,-9999,-9999,-9999,-9999
,29.07.2016,-9999,-9999,-9999,-9999
,30.07.2016,-9999,-9999,-9999,-9999
,31.07.2016,-9999,-9999,-9999,-9999
,01.08.2016,-9999,-9999,-9999,-9999
,02.08.2016,-9999,-9999,-9999,-9999
,03.08.2016,-9999,-9999,-9999,-9999
,04.08.2016,-9999,-9999,-9999,-9999
,05.08.2016,-9999,-9999,-9999,-9999
